------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
INSERT INTO Order_Bill VALUES (253, '2023-02-13', 12000.00, 1023, 53);
INSERT INTO Order_Bill VALUES (254, '2023-02-14', 28000.00, 1024, 54);
INSERT INTO Order_Bill VALUES (255, '2023-02-15', 22000.00, 1025, 55);
INSERT INTO Order_Bill VALUES (256, '2023-02-16', 10000.00, 1026, 56);
INSERT INTO Order_Bill VALUES (257, '2023-02-17', 5000.00, 1027, 57);
INSERT INTO Order_Bill VALUES (258, '2023-02-18', 15000.00, 1028, 58);
INSERT INTO Order_Bill VALUES (259, '2023-02-19', 18000.00, 1029, 59);
INSERT INTO Order_Bill VALUES (260, '2023-02-20', 8000.00, 1030, 60);
INSERT INTO Order_Bill VALUES (261, '2023-02-21', 24000.00, 1031, 61);
INSERT INTO Order_Bill VALUES (262, '2023-02-22', 10000.00, 1032, 62);
INSERT INTO Order_Bill VALUES (263, '2023-02-23', 20000.00, 1033, 63);
INSERT INTO Order_Bill VALUES (264, '2023-02-24', 15000.00, 1034, 64);
INSERT INTO Order_Bill VALUES (265, '2023-02-25', 12000.00, 1035, 65);
INSERT INTO Order_Bill VALUES (266, '2023-02-26', 28000.00, 1036, 66);
INSERT INTO Order_Bill VALUES (267, '2023-02-27', 22000.00, 1037, 67);
INSERT INTO Order_Bill VALUES (268, '2023-02-28', 10000.00, 1038, 68);
INSERT INTO Order_Bill VALUES (269, '2023-03-01', 5000.00, 1039, 69);
INSERT INTO Order_Bill VALUES (270, '2023-03-02', 15000.00, 1040, 70);
INSERT INTO Order_Bill VALUES (271, '2023-03-03', 18000.00, 1041, 71);
INSERT INTO Order_Bill VALUES (272, '2023-03-04', 8000.00, 1042, 72);
INSERT INTO Order_Bill VALUES (273, '2023-03-05', 24000.00, 1043, 73);
INSERT INTO Order_Bill VALUES (274, '2023-03-06', 10000.00, 1044, 74);
INSERT INTO Order_Bill VALUES (275, '2023-03-07', 20000.00, 1045, 75);

-- INSERT INTO Order_Bill VALUES (277, '2023-03-09', 15000.00, 1046, 76);       aa tuple database ma insert karta bhulai gayel che 
INSERT INTO Order_Bill VALUES (277, '2023-03-09', 15000.00, 1046, 76);
INSERT INTO Order_Bill VALUES (278, '2023-03-10', 12000.00, 1047, 77);
INSERT INTO Order_Bill VALUES (279, '2023-03-11', 28000.00, 1048, 78);
INSERT INTO Order_Bill VALUES (280, '2023-03-12', 22000.00, 1049, 79);
INSERT INTO Order_Bill VALUES (281, '2023-03-13', 10000.00, 1050, 80);
INSERT INTO Order_Bill VALUES (282, '2023-03-14', 5000.00, 1051, 81);
INSERT INTO Order_Bill VALUES (283, '2023-03-15', 15000.00, 1052, 82);
INSERT INTO Order_Bill VALUES (284, '2023-03-16', 18000.00, 1053, 83);
INSERT INTO Order_Bill VALUES (285, '2023-03-17', 8000.00, 1054, 84);
INSERT INTO Order_Bill VALUES (286, '2023-03-18', 24000.00, 1055, 85);
INSERT INTO Order_Bill VALUES (287, '2023-03-19', 10000.00, 1056, 86);
INSERT INTO Order_Bill VALUES (288, '2023-03-20', 20000.00, 1057, 87);
INSERT INTO Order_Bill VALUES (289, '2023-03-21', 15000.00, 1058, 88);
INSERT INTO Order_Bill VALUES (290, '2023-03-22', 12000.00, 1059, 89);
INSERT INTO Order_Bill VALUES (291, '2023-03-23', 28000.00, 1060, 90);
INSERT INTO Order_Bill VALUES (292, '2023-03-24', 22000.00, 1061, 91);
INSERT INTO Order_Bill VALUES (293, '2023-03-25', 10000.00, 1062, 92);
INSERT INTO Order_Bill VALUES (294, '2023-03-26', 5000.00, 1063, 93);
INSERT INTO Order_Bill VALUES (295, '2023-03-27', 15000.00, 1064, 94);
INSERT INTO Order_Bill VALUES (296, '2023-03-28', 18000.00, 1065, 95);
INSERT INTO Order_Bill VALUES (297, '2023-03-29', 8000.00, 1066, 96);
INSERT INTO Order_Bill VALUES (298, '2023-03-30', 24000.00, 1067, 97);
INSERT INTO Order_Bill VALUES (299, '2023-03-31', 10000.00, 1068, 98);
INSERT INTO Order_Bill VALUES (300, '2023-04-01', 20000.00, 1069, 99);

INSERT INTO Order_Bill VALUES (301, '2023-04-02', 15000.00, 1070, 100);
INSERT INTO Order_Bill VALUES (302, '2023-04-03', 12000.00, 1071, 1);
INSERT INTO Order_Bill VALUES (303, '2023-04-04', 28000.00, 1072, 2);
INSERT INTO Order_Bill VALUES (304, '2023-04-05', 22000.00, 1073, 3);
INSERT INTO Order_Bill VALUES (305, '2023-04-06', 10000.00, 1074, 4);
INSERT INTO Order_Bill VALUES (306, '2023-04-07', 5000.00, 1075, 5);
INSERT INTO Order_Bill VALUES (307, '2023-04-08', 15000.00, 1076, 6);
INSERT INTO Order_Bill VALUES (308, '2023-04-09', 18000.00, 1077, 7);
INSERT INTO Order_Bill VALUES (309, '2023-04-10', 8000.00, 1078, 8);
INSERT INTO Order_Bill VALUES (310, '2023-04-11', 24000.00, 1079, 9);

INSERT INTO Order_Bill VALUES (311, '2023-04-12', 18000.00, 1080, 10);
INSERT INTO Order_Bill VALUES (312, '2023-04-13', 9000.00, 1081, 11);
INSERT INTO Order_Bill VALUES (313, '2023-04-14', 6000.00, 1082, 12);
INSERT INTO Order_Bill VALUES (314, '2023-04-15', 13000.00, 1083, 13);
INSERT INTO Order_Bill VALUES (315, '2023-04-16', 11000.00, 1084, 14);
INSERT INTO Order_Bill VALUES (316, '2023-04-17', 15000.00, 1085, 15);
INSERT INTO Order_Bill VALUES (317, '2023-04-18', 17000.00, 1086, 16);
INSERT INTO Order_Bill VALUES (318, '2023-04-19', 7000.00, 1087, 17);
INSERT INTO Order_Bill VALUES (319, '2023-04-20', 19000.00, 1088, 18);
INSERT INTO Order_Bill VALUES (320, '2023-04-21', 21000.00, 1089, 19);

INSERT INTO Order_Bill VALUES (321, '2023-04-22', 17000.00, 1090, 20);
INSERT INTO Order_Bill VALUES (322, '2023-04-23', 23000.00, 1091, 21);
INSERT INTO Order_Bill VALUES (323, '2023-04-24', 8000.00, 1092, 22);
INSERT INTO Order_Bill VALUES (324, '2023-04-25', 19000.00, 1093, 23);
INSERT INTO Order_Bill VALUES (325, '2023-04-26', 14000.00, 1094, 24);
INSERT INTO Order_Bill VALUES (326, '2023-04-27', 10000.00, 1095, 25);
INSERT INTO Order_Bill VALUES (327, '2023-04-28', 17000.00, 1096, 26);
INSERT INTO Order_Bill VALUES (328, '2023-04-29', 21000.00, 1097, 27);
INSERT INTO Order_Bill VALUES (329, '2023-04-30', 11000.00, 1098, 28);
INSERT INTO Order_Bill VALUES (330, '2023-05-01', 18000.00, 1099, 29);

-- select * from Order_Bill;
